"user_id","course_id","required_activities_delay_1_week","required_activities_delay_2_week","required_activities_delay_3_week","required_activities_delay_4_week","required_activities_delay_5_week","required_activities_delay_6_week","required_activities_delay_7_week","required_activities_delay_8_week","required_activities_delay_9_week","required_activities_delay_10_week","success_required_done_1_week","success_required_done_2_week","success_required_done_3_week","success_required_done_4_week","success_required_done_5_week","success_required_done_6_week","success_required_done_7_week","success_required_done_8_week","success_required_done_9_week","success_required_done_10_week","mean_result_required_1_week","mean_result_required_2_week","mean_result_required_3_week","mean_result_required_4_week","mean_result_required_5_week","mean_result_required_6_week","mean_result_required_7_week","mean_result_required_8_week","mean_result_required_9_week","mean_result_required_10_week","cur_date_progress_1_week","cur_date_progress_2_week","cur_date_progress_3_week","cur_date_progress_4_week","cur_date_progress_5_week","cur_date_progress_6_week","cur_date_progress_7_week","cur_date_progress_8_week","cur_date_progress_9_week","cur_date_progress_10_week","current_progress_1_week","current_progress_2_week","current_progress_3_week","current_progress_4_week","current_progress_5_week","current_progress_6_week","current_progress_7_week","current_progress_8_week","current_progress_9_week","current_progress_10_week","end_status","real_course_progress","course_success"
3274,82,2,9,16,23,30,37,46,6,0,0,2,5,10,13,17,22,24,28,33,35,100,100,100,94,95,90,91,93,93,93,67,83,100,93,100,100,92,93,106,106,5,12,25,33,43,56,61,71,84,90,2,100,1
3297,83,2,17,51,99,161,145,125,123,178,245,1,1,1,1,1,4,7,9,9,9,100,100,100,100,100,83,89,92,92,92,50,20,14,11,9,31,50,56,50,47,4,4,4,7,7,19,30,40,40,40,1,70,1
3318,83,8,24,26,60,83,138,203,279,369,471,0,1,3,3,4,4,4,4,4,4,0,100,75,75,83,83,83,83,83,83,0,20,43,33,36,31,29,25,22,21,0,4,18,18,22,22,22,22,22,22,0,13,0
3344,82,2,9,16,23,30,37,46,63,102,150,2,7,13,15,19,24,27,28,28,28,83,88,87,89,86,85,85,86,82,82,67,88,100,94,95,96,93,85,82,78,4,16,30,37,46,58,65,67,67,67,2,58,0
3412,82,6,30,77,150,242,359,504,677,870,1072,1,1,1,1,1,1,1,1,1,1,100,100,100,100,100,100,100,100,100,100,33,17,10,8,6,5,4,4,3,3,2,2,2,2,2,2,2,2,2,2,0,21,0
3420,82,10,13,22,39,82,116,54,76,31,6,0,4,7,9,9,11,18,21,30,34,0,97,97,96,96,96,87,76,69,71,0,67,70,64,53,52,67,64,88,94,0,9,16,21,21,26,42,50,71,80,2,100,1
3421,82,10,13,22,39,28,32,39,43,9,0,0,4,7,9,13,15,20,23,30,33,0,98,92,93,93,87,89,88,88,88,0,67,70,64,76,71,77,77,97,100,0,10,17,23,33,38,51,58,76,85,2,100,1
3461,83,0,2,10,15,26,60,79,72,120,143,2,3,4,6,7,7,8,10,10,11,100,100,90,90,92,92,93,94,94,95,100,75,57,67,64,54,57,63,56,58,11,18,32,38,41,41,45,51,51,54,1,71,1
3462,76,8,9,55,189,461,790,1161,1552,1997,2484,2,8,8,8,8,8,8,8,8,8,79,86,86,86,86,86,86,86,86,86,33,67,44,18,16,13,13,12,11,10,2,8,8,8,8,8,8,8,8,8,0,9,0
3470,82,6,22,52,76,68,76,112,187,282,386,1,3,4,8,14,21,21,21,21,21,100,100,90,71,77,76,76,76,76,76,33,50,33,53,74,91,70,62,60,57,2,6,9,18,32,48,48,48,48,48,1,88,1
3477,83,6,26,60,108,170,246,332,429,540,663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
3488,83,6,26,60,108,170,246,332,429,540,663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3499,82,6,19,24,55,112,171,176,242,216,246,1,2,6,7,7,8,12,13,18,20,100,100,100,100,100,88,89,89,91,92,33,33,60,50,41,38,48,45,60,63,2,5,15,18,18,21,31,34,47,52,2,54,1
3517,76,0,0,0,0,0,0,0,0,4,18,8,11,17,47,59,65,65,74,78,87,100,100,99,89,87,88,88,89,88,88,160,100,100,102,111,100,100,101,99,102,8,11,17,47,60,66,66,76,80,89,2,97,1
3524,82,2,9,24,26,51,50,97,51,48,64,2,7,8,11,13,15,16,27,31,32,100,68,68,73,80,74,76,80,80,81,67,88,67,73,72,68,59,84,94,91,4,17,19,26,31,38,40,66,76,78,2,88,1
3529,83,2,6,15,42,83,138,203,279,369,471,1,2,3,3,3,3,3,3,3,3,100,100,100,100,100,100,100,100,100,100,50,50,50,38,30,25,23,20,18,17,4,12,19,19,19,19,19,19,19,19,0,79,0
3533,82,6,22,43,72,113,0,0,0,0,0,1,3,9,9,12,22,26,31,33,33,100,100,100,89,91,93,92,92,93,93,33,50,90,64,71,105,100,103,106,100,2,10,25,25,32,57,69,80,85,85,2,100,1
3553,82,2,9,16,27,49,41,48,57,58,65,2,6,11,13,13,19,23,27,30,32,100,88,88,89,90,90,90,92,91,91,67,86,92,87,72,86,88,90,97,97,5,15,28,33,33,48,58,69,76,82,2,100,1
3555,76,13,64,159,342,663,1041,1461,1901,2395,2931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3564,77,5,3,26,65,125,96,149,50,6,31,0,2,2,2,2,9,9,18,22,22,0,100,100,100,93,93,92,92,91,91,0,50,33,22,17,60,50,86,92,81,0,8,13,13,13,33,33,58,69,69,2,92,1
3568,76,8,52,140,322,664,257,446,51,132,236,2,2,2,2,2,38,38,64,64,65,100,100,100,100,100,96,97,94,94,95,33,17,11,4,4,58,58,88,81,76,2,2,2,2,2,38,38,65,65,66,2,100,1
3597,77,5,19,56,34,61,121,20,59,0,11,0,0,0,4,5,5,14,14,24,24,0,0,0,100,100,100,100,100,98,98,0,0,0,44,42,33,78,67,100,89,0,0,0,14,26,26,50,50,81,81,2,100,1
3607,77,5,19,56,109,183,278,20,0,11,43,0,0,0,0,0,0,14,21,21,21,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,78,100,88,78,0,0,0,0,0,0,47,68,68,68,2,100,1
3616,76,13,64,159,342,663,1041,1461,1901,2395,2931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3633,77,0,1,4,6,6,20,20,31,46,66,1,3,5,7,10,11,14,16,19,22,100,97,94,94,90,90,90,90,89,89,100,75,83,78,83,73,78,76,79,81,3,16,24,35,42,45,54,61,68,77,2,94,1
3641,82,2,9,16,23,30,0,8,2,0,0,5,6,10,13,16,21,22,28,30,32,83,88,94,95,96,97,97,98,98,98,125,86,91,93,94,100,88,97,100,100,13,15,26,35,43,56,58,74,79,84,2,100,1
3650,82,2,11,25,53,90,71,87,105,113,129,2,6,11,11,13,21,25,29,32,33,100,86,81,75,74,74,75,71,73,73,67,86,92,65,65,84,86,85,91,89,4,13,25,25,30,48,58,67,74,76,2,100,1
3664,82,10,41,95,175,274,398,550,730,930,1139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3668,76,13,32,76,224,510,853,1238,1643,2102,2603,0,3,5,5,5,5,5,5,5,5,0,100,100,100,100,100,100,100,100,100,0,27,29,12,10,8,8,7,7,6,0,3,5,5,5,5,5,5,5,5,0,9,0
3672,83,0,0,0,2,0,0,0,0,0,0,2,4,6,7,10,12,14,16,18,19,100,100,100,100,100,100,96,97,97,97,100,100,100,88,100,100,100,100,100,100,11,22,32,35,46,53,60,67,75,78,2,100,1
3676,83,2,2,17,55,87,124,129,127,65,22,1,3,3,3,4,5,7,9,13,18,100,100,100,100,100,90,83,86,91,94,50,75,43,30,33,36,47,53,68,90,3,17,17,17,21,27,34,41,55,72,2,88,1
3685,82,10,10,43,70,122,168,220,229,295,222,0,3,3,5,6,8,10,14,16,22,0,85,85,90,89,90,90,88,80,85,0,50,30,36,33,36,37,44,48,63,0,7,7,12,14,19,24,34,39,53,2,100,1
3702,77,0,7,37,83,150,238,347,344,0,0,1,1,1,1,1,1,1,4,24,27,100,100,100,100,100,100,100,100,99,97,100,25,17,11,8,7,6,19,100,100,3,3,5,5,8,8,8,17,74,82,2,97,1
3706,82,2,9,34,93,16,2,9,28,50,48,3,6,6,6,20,29,29,30,34,36,100,92,92,79,81,81,79,79,82,81,100,100,46,38,91,112,97,83,92,92,6,13,13,13,44,63,63,65,76,80,2,100,0
3707,82,2,9,32,33,6,6,39,88,151,0,3,7,7,12,19,22,22,24,25,38,100,86,70,75,83,84,85,81,79,79,100,100,54,75,100,88,76,69,69,100,6,15,15,27,43,50,50,54,56,87,2,100,1
3709,77,5,7,37,65,125,206,235,304,381,77,0,1,1,2,2,2,4,5,6,19,100,100,100,100,100,100,86,84,85,87,0,25,17,22,17,13,22,24,25,70,0,11,11,13,13,13,23,26,32,70,2,100,1
3717,77,0,3,26,6,6,11,11,11,31,31,1,2,2,7,10,12,15,18,19,22,100,100,100,100,99,96,97,98,96,96,100,50,33,78,83,80,83,86,79,81,5,11,11,29,43,48,60,68,71,78,2,100,1
3756,82,10,19,37,77,156,241,372,386,364,496,0,2,4,5,5,6,6,10,14,14,0,100,100,100,100,100,99,86,80,80,0,33,40,36,26,26,22,32,44,41,0,5,10,12,12,15,15,25,35,35,1,43,0
3759,82,2,11,26,64,128,130,196,242,358,407,2,4,6,7,7,11,12,14,14,16,100,100,100,100,86,86,78,80,80,85,67,67,55,47,39,50,46,47,45,48,5,10,15,17,17,28,30,35,35,41,1,96,1
3771,77,0,0,0,2,2,0,0,0,6,17,1,5,6,8,11,15,18,22,22,24,100,99,99,96,95,95,96,96,96,96,100,125,100,89,92,100,100,105,92,89,3,20,25,30,38,51,59,70,70,75,2,92,1
3782,82,2,9,16,23,36,69,56,72,58,67,4,7,10,12,13,13,20,23,29,31,100,96,98,99,97,97,98,91,91,91,133,117,100,92,81,65,80,79,97,97,10,18,26,33,35,35,53,61,77,82,2,100,0
3804,83,6,6,15,42,83,138,203,279,369,471,1,4,5,5,5,5,5,5,5,5,100,67,78,78,78,78,78,78,78,83,25,67,63,50,42,36,33,29,26,25,7,21,27,27,27,27,27,27,27,27,0,57,1
3809,77,0,7,26,65,102,167,255,364,31,0,1,1,2,2,3,4,4,4,19,29,100,100,100,100,92,94,94,94,90,93,100,25,33,22,25,27,22,19,79,107,5,8,11,11,14,17,17,17,63,89,2,100,1
3810,83,0,4,6,13,27,25,41,53,67,81,2,3,5,7,9,11,11,15,16,17,100,100,88,92,94,95,95,96,97,97,100,60,71,78,82,85,79,94,89,89,11,18,31,40,46,53,53,66,70,73,2,87,1
3819,82,10,11,8,19,19,59,127,168,208,156,0,4,7,9,12,12,12,14,16,21,100,100,100,100,100,100,100,100,100,100,0,67,70,69,75,60,50,50,55,68,0,10,18,24,32,32,32,37,43,56,2,96,1
3831,82,2,2,10,37,77,79,161,160,122,123,2,5,7,8,9,13,13,18,27,30,100,83,83,86,88,85,85,84,86,77,67,83,64,57,47,57,48,55,79,83,4,11,16,19,21,30,30,42,64,71,2,91,1
3834,82,10,11,37,89,160,201,311,336,473,619,0,5,5,5,5,7,7,10,10,10,0,83,83,83,83,87,87,89,89,89,0,71,45,36,29,33,28,34,33,31,0,13,13,13,13,18,18,26,26,26,1,26,0
3838,77,0,3,17,49,61,101,62,83,111,148,1,2,3,3,5,9,14,17,20,21,100,100,100,100,99,98,99,99,98,98,100,50,50,33,42,60,78,81,83,78,5,13,18,18,24,35,50,57,65,68,2,100,1
3843,82,6,22,55,74,115,183,279,403,547,700,1,3,4,8,9,9,9,9,9,9,100,100,90,86,84,84,84,84,84,84,33,50,36,57,53,43,36,31,30,28,2,7,10,21,23,23,23,23,23,23,0,30,0
3847,83,0,2,6,26,60,108,166,159,127,187,3,3,4,4,4,4,4,6,10,10,100,100,100,100,100,100,100,100,100,100,150,75,67,50,40,33,31,40,56,53,18,18,25,25,25,25,25,34,48,48,1,75,1
3851,82,2,19,59,125,210,320,458,624,810,1005,2,2,2,2,2,2,2,2,2,2,100,100,100,100,100,100,100,100,100,100,67,33,20,15,13,10,8,7,7,6,5,5,5,5,5,5,5,5,5,5,0,9,0
3859,77,0,3,4,22,61,11,43,6,31,77,2,2,5,5,5,12,12,19,19,19,100,100,97,97,98,98,98,98,98,98,200,50,83,56,42,80,67,90,79,70,11,11,24,24,24,46,46,64,64,64,2,100,1
3860,82,6,22,36,67,70,97,142,188,230,313,2,3,7,7,11,13,14,16,18,18,100,100,100,100,100,100,100,100,100,100,67,50,70,54,69,65,58,57,62,58,5,8,18,18,31,36,39,44,50,50,1,100,1
3863,83,2,19,37,78,133,83,104,159,228,309,1,1,2,2,2,6,7,7,7,7,100,100,75,75,75,88,90,90,90,90,50,20,29,22,18,46,50,44,39,37,7,11,14,14,14,32,35,35,35,35,1,54,1
3864,83,0,0,2,12,6,2,4,24,58,104,2,5,6,8,11,14,15,15,15,15,100,80,83,78,80,82,77,77,77,77,100,100,86,73,85,93,88,79,71,68,10,23,29,35,45,54,58,58,58,58,2,67,1
3866,82,2,0,0,2,8,4,32,93,110,6,2,6,10,12,13,18,18,18,21,30,100,100,100,100,100,100,100,100,100,98,67,100,100,92,81,90,72,62,70,94,5,17,28,33,37,50,50,50,57,80,2,100,1
3870,83,6,2,6,15,8,6,11,19,59,119,1,5,6,7,10,13,14,15,15,15,50,60,67,71,78,75,77,79,79,79,25,83,75,70,77,87,88,79,65,63,3,21,25,30,39,48,51,54,54,54,2,100,1
3872,77,5,7,37,83,150,238,347,477,628,800,0,1,1,1,1,1,1,1,1,1,0,100,100,100,100,100,100,100,100,100,0,25,17,11,8,7,6,5,4,4,0,5,5,5,5,5,5,5,5,5,0,6,0
3873,82,2,11,18,23,30,41,58,69,58,71,2,4,8,12,15,17,19,24,31,31,100,100,100,99,99,99,96,89,88,88,67,67,80,92,94,85,76,77,97,91,5,10,20,31,39,43,48,60,78,78,2,100,1
3874,83,2,6,30,53,101,163,134,127,120,81,1,2,2,3,3,3,6,8,10,13,100,100,100,100,100,100,80,86,89,90,50,50,29,33,27,23,43,50,56,68,4,11,11,15,18,21,34,41,48,58,2,75,1
3875,83,0,0,0,0,2,0,0,0,0,0,3,6,6,9,10,13,16,20,22,23,100,100,100,92,93,95,89,88,90,90,150,150,100,100,91,100,100,105,105,105,16,28,30,39,42,51,60,72,78,81,2,100,1
3882,82,10,41,95,175,274,398,550,730,930,1139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3891,82,6,20,34,58,66,87,120,159,226,302,2,4,8,8,13,17,17,19,19,19,100,100,99,99,99,100,100,100,100,100,67,67,80,62,81,85,71,68,66,61,5,10,21,21,35,45,45,51,51,51,2,79,1
3892,83,6,26,60,108,170,246,332,429,540,663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3893,83,0,2,2,15,33,44,38,72,120,180,3,5,7,7,8,9,11,11,11,11,67,58,72,79,83,83,88,88,88,88,100,83,88,70,67,64,73,65,58,55,17,25,34,34,37,41,48,48,48,48,1,61,0
3894,76,2,2,1,79,30,2,0,15,18,49,3,9,16,18,52,71,73,74,82,84,100,100,100,99,93,92,93,93,93,93,60,82,94,34,85,97,100,91,94,90,2,8,15,16,49,67,69,70,77,79,2,79,1
3899,83,0,0,0,0,0,0,0,0,0,0,2,4,6,8,10,12,13,17,19,19,100,100,100,100,100,100,100,97,97,97,100,100,100,100,100,100,100,106,106,100,14,21,31,37,44,51,55,68,75,75,2,92,1
3909,82,6,22,34,48,70,80,106,156,221,138,1,3,8,11,11,16,18,20,21,30,100,100,99,99,99,100,100,100,84,86,33,50,80,85,69,80,69,65,66,88,2,7,20,29,29,41,46,51,53,75,2,100,1
3911,76,0,0,0,9,5,0,0,0,1,1,7,13,19,39,53,68,68,76,81,87,71,88,93,91,93,91,91,91,92,92,100,100,100,81,98,100,100,100,99,99,6,12,18,38,52,67,67,75,80,86,2,88,1
3914,82,2,11,28,73,40,41,52,55,58,65,3,5,6,6,14,19,22,29,31,35,83,89,84,84,78,82,86,84,85,86,75,71,55,43,78,86,85,94,97,103,7,12,15,15,35,47,55,72,77,87,2,100,1
3918,76,13,52,91,224,510,820,1198,1461,1892,2365,0,1,4,5,5,6,6,9,9,9,0,100,100,100,100,100,100,100,100,100,0,9,24,12,10,10,10,13,12,11,0,1,4,5,5,6,6,9,9,9,0,15,0
